prompt,title,description,content,input_string
hãy tạo một kịch bản cho một video về ai trong đó có đề cập đến việc ai sẽ thay đổi công việc của con người và làm sao để thích nghi với thời đại ai.,làm bạn với ai - tập 1: ai và tương lai nghề nghiệp,video này giới thiệu về ảnh hưởng của ai lên thị trường lao động phân tích những kỹ năng cần thiết để thích nghi với thời đại ai và khuyến khích người xem chủ động học hỏi về ai.,mở đầu:\n giới thiệu về chủ đề ai và tác động của nó lên thị trường lao động.\n nêu ra những lo ngại về việc ai thay thế công việc của con người.\n khẳng định ai sẽ chuyển đổi công việc không phải thay thế hoàn toàn.\n\nnội dung:\n trình bày kết quả nghiên cứu về tác động của ai lên thị trường lao động.\n phân tích điểm mạnh và điểm yếu của ai.\n liệt kê top 10 kỹ năng cần thiết để thích nghi với thời đại ai.\n chia sẻ cách tiếp cận và ứng dụng ai trong công việc.\n khuyến khích người xem chủ động học hỏi và làm quen với ai.\n\nkết thúc:\n nhấn mạnh tầm quan trọng của việc thích nghi với ai.\n kêu gọi người xem đăng ký kênh để theo dõi các video tiếp theo.\n hướng dẫn cách liên hệ để đặt câu hỏi về ai.\n\nkết luận:\n video khẳng định ai không phải là mối đe dọa mà là cơ hội để con người phát triển.\n khuyến khích người xem chủ động học hỏi và làm quen với ai để nắm bắt cơ hội trong tương lai.,Prompt: hãy tạo một kịch bản cho một video về ai trong đó có đề cập đến việc ai sẽ thay đổi công việc của con người và làm sao để thích nghi với thời đại ai. Title: làm bạn với ai - tập 1: ai và tương lai nghề nghiệp Description:video này giới thiệu về ảnh hưởng của ai lên thị trường lao động phân tích những kỹ năng cần thiết để thích nghi với thời đại ai và khuyến khích người xem chủ động học hỏi về ai.
hãy tạo một kịch bản cho một video về ai trong đó có đề cập đến việc ai sẽ thay đổi công việc của con người và làm sao để thích nghi với thời đại ai.,làm bạn với ai - tập 2: tự động hóa ngay những công việc này với quy trình 4 bước,video này chia sẻ về tư duy tự động hóa cách xác định những công việc có thể tự động hóa và cung cấp 4 bước cụ thể để áp dụng tư duy tự động hóa vào công việc.,mở đầu:\n giới thiệu về chủ đề tư duy tự động hóa trong thời đại ai.\n nêu ra lợi ích của việc tự động hóa công việc.\n chia sẻ kinh nghiệm cá nhân về việc tự động hóa công việc từ những công việc đơn giản.\n\nnội dung:\n phân tích nghiên cứu về tự động hóa trong thị trường lao động.\n định nghĩa về tư duy tự động hóa và mục tiêu của việc tự động hóa.\n chia sẻ 3 đặc điểm của một nhiệm vụ có thể tự động hóa.\n trình bày 4 bước cụ thể để thực hành tư duy tự động hóa trong công việc.\n khuyến khích người xem áp dụng tư duy tự động hóa cho bản thân và nhóm.\n chia sẻ kinh nghiệm về việc tự động hóa tại công ty của linh.\n\nkết thúc:\n nhấn mạnh tầm quan trọng của việc học hỏi và thay đổi tư duy.\n kêu gọi người xem đăng ký kênh để theo dõi các video tiếp theo.\n hướng dẫn cách liên hệ để đặt câu hỏi về ai.\n\nkết luận:\n video khẳng định tư duy tự động hóa là chìa khóa để thích nghi với thời đại ai.\n khuyến khích người xem chủ động học hỏi và ứng dụng tư duy tự động hóa để phát triển bản thân và công việc.,Prompt: hãy tạo một kịch bản cho một video về ai trong đó có đề cập đến việc ai sẽ thay đổi công việc của con người và làm sao để thích nghi với thời đại ai. Title: làm bạn với ai - tập 2: tự động hóa ngay những công việc này với quy trình 4 bước Description:video này chia sẻ về tư duy tự động hóa cách xác định những công việc có thể tự động hóa và cung cấp 4 bước cụ thể để áp dụng tư duy tự động hóa vào công việc.
hãy tạo một kịch bản cho một video về ai trong đó có đề cập đến việc ai sẽ thay đổi công việc của con người và làm sao để thích nghi với thời đại ai.,làm bạn với ai - tập 3: tự động hóa việc ghi chép trong cuộc họp chi tiết từng bước,video này hướng dẫn cách tự động hóa việc ghi chép trong cuộc họp với 3 bước cụ thể bằng cách sử dụng ai. video cũng cung cấp các thông tin về cấu trúc một bản ghi chép hiệu quả và cách sử dụng chatgpt để tạo bản ghi chép.,mở đầu:\n giới thiệu về vấn đề lãng phí thời gian trong các cuộc họp.\n nêu ra tầm quan trọng của việc ghi chép hiệu quả trong cuộc họp.\n giới thiệu về chủ đề tự động hóa việc ghi chép trong cuộc họp.\n\nnội dung:\n phân tích đường cong lãng quên ebbinghaus và tầm quan trọng của việc ghi chép.\n xác định các đặc điểm của một nhiệm vụ có thể tự động hóa.\n trình bày 3 bước để tự động hóa việc ghi chép trong cuộc họp:\n     bước 1: ghi âm cuộc họp.\n     bước 2: chuyển đổi âm thanh thành văn bản bằng turboscribe ai.\n     bước 3: tạo bản ghi chép có cấu trúc bằng chatgpt.\n chia sẻ cấu trúc của một bản ghi chép hiệu quả.\n hướng dẫn cách sử dụng chatgpt để tạo bản ghi chép.\n nêu ra các lưu ý khi sử dụng chatgpt.\n khuyến khích người xem thực hành và điều chỉnh quy trình.\n\nkết thúc:\n nhấn mạnh tầm quan trọng của việc tự động hóa trong công việc.\n kêu gọi người xem đăng ký kênh để theo dõi các video tiếp theo.\n hướng dẫn cách liên hệ để đặt câu hỏi về ai.\n\nkết luận:\n video khẳng định việc tự động hóa việc ghi chép trong cuộc họp giúp tiết kiệm thời gian và nâng cao hiệu quả công việc.\n khuyến khích người xem chủ động học hỏi và ứng dụng tư duy tự động hóa để phát triển bản thân và công việc.,Prompt: hãy tạo một kịch bản cho một video về ai trong đó có đề cập đến việc ai sẽ thay đổi công việc của con người và làm sao để thích nghi với thời đại ai. Title: làm bạn với ai - tập 3: tự động hóa việc ghi chép trong cuộc họp chi tiết từng bước Description:video này hướng dẫn cách tự động hóa việc ghi chép trong cuộc họp với 3 bước cụ thể bằng cách sử dụng ai. video cũng cung cấp các thông tin về cấu trúc một bản ghi chép hiệu quả và cách sử dụng chatgpt để tạo bản ghi chép.
hãy tạo một kịch bản cho một video về ai trong đó có đề cập đến việc ai sẽ thay đổi công việc của con người và làm sao để thích nghi với thời đại ai.,làm bạn với ai - tập 4: tự động hóa việc tạo slide thuyết trình theo hướng dẫn từng bước,video này hướng dẫn cách tự động hóa việc tạo slide thuyết trình bằng cách sử dụng ai. video cũng cung cấp thông tin về các nguyên tắc cấu trúc bài thuyết trình hiệu quả và cách sử dụng chatgpt để tạo dàn ý và google apps script để tạo slide tự động.,mở đầu:\n giới thiệu về vấn đề lãng phí thời gian trong việc tạo slide thuyết trình.\n nêu ra tầm quan trọng của việc tạo slide thuyết trình hiệu quả.\n giới thiệu về chủ đề tự động hóa việc tạo slide thuyết trình.\n\nnội dung:\n phân tích lý do nên tự động hóa việc tạo slide thuyết trình.\n chia sẻ các nguyên tắc cấu trúc bài thuyết trình hiệu quả:\n     nguyên lý kim tự tháp.\n     phương pháp scqa.\n hướng dẫn cách sử dụng chatgpt để tạo dàn ý cho bài thuyết trình.\n chia sẻ cách tạo slide tự động trên google slides bằng google apps script.\n hướng dẫn cách sử dụng tính năng designer trên powerpoint để thiết kế slide tự động.\n\nkết thúc:\n nhấn mạnh tầm quan trọng của việc tự động hóa trong công việc.\n kêu gọi người xem đăng ký kênh để theo dõi các video tiếp theo.\n hướng dẫn cách liên hệ để đặt câu hỏi về ai.\n\nkết luận:\n video khẳng định việc tự động hóa việc tạo slide thuyết trình giúp tiết kiệm thời gian và nâng cao hiệu quả công việc.\n khuyến khích người xem chủ động học hỏi và ứng dụng tư duy tự động hóa để phát triển bản thân và công việc.,Prompt: hãy tạo một kịch bản cho một video về ai trong đó có đề cập đến việc ai sẽ thay đổi công việc của con người và làm sao để thích nghi với thời đại ai. Title: làm bạn với ai - tập 4: tự động hóa việc tạo slide thuyết trình theo hướng dẫn từng bước Description:video này hướng dẫn cách tự động hóa việc tạo slide thuyết trình bằng cách sử dụng ai. video cũng cung cấp thông tin về các nguyên tắc cấu trúc bài thuyết trình hiệu quả và cách sử dụng chatgpt để tạo dàn ý và google apps script để tạo slide tự động.
hãy tạo một kịch bản cho một video về ai trong đó có đề cập đến việc ai sẽ thay đổi công việc của con người và làm sao để thích nghi với thời đại ai.,làm bạn với ai - tập 5: tự động hóa thiết kế slide thuyết trình với hướng dẫn chi tiết,video này hướng dẫn cách tự động hóa việc thiết kế slide thuyết trình bằng cách sử dụng ai. video cũng cung cấp thông tin về các yếu tố có thể đồng bộ trong một slide thuyết trình và cách sử dụng slide master powerpoint designer color hunt và my color space để thiết kế slide hiệu quả.,mở đầu:\n giới thiệu về vấn đề lãng phí thời gian trong việc thiết kế slide thuyết trình.\n nêu ra tầm quan trọng của việc thiết kế slide thuyết trình hiệu quả.\n giới thiệu về chủ đề tự động hóa việc thiết kế slide thuyết trình.\n\nnội dung:\n chia sẻ các yếu tố có thể đồng bộ trong một slide thuyết trình:\n     font chữ.\n     màu chủ đề.\n hướng dẫn cách sử dụng slide master để đồng bộ font chữ và màu chủ đề.\n hướng dẫn cách sử dụng powerpoint designer để tự động chỉnh sửa thiết kế slide.\n chia sẻ các trang web cung cấp công cụ thiết kế slide sáng tạo:\n     color hunt.\n     my color space.\n khuyến khích người xem thực hành và điều chỉnh quy trình.\n\nkết thúc:\n nhấn mạnh tầm quan trọng của việc tự động hóa trong công việc.\n kêu gọi người xem đăng ký kênh để theo dõi các video tiếp theo.\n hướng dẫn cách liên hệ để đặt câu hỏi về ai.\n\nkết luận:\n video khẳng định việc tự động hóa việc thiết kế slide thuyết trình giúp tiết kiệm thời gian và nâng cao hiệu quả công việc.\n khuyến khích người xem chủ động học hỏi và ứng dụng tư duy tự động hóa để phát triển bản thân và công việc.,Prompt: hãy tạo một kịch bản cho một video về ai trong đó có đề cập đến việc ai sẽ thay đổi công việc của con người và làm sao để thích nghi với thời đại ai. Title: làm bạn với ai - tập 5: tự động hóa thiết kế slide thuyết trình với hướng dẫn chi tiết Description:video này hướng dẫn cách tự động hóa việc thiết kế slide thuyết trình bằng cách sử dụng ai. video cũng cung cấp thông tin về các yếu tố có thể đồng bộ trong một slide thuyết trình và cách sử dụng slide master powerpoint designer color hunt và my color space để thiết kế slide hiệu quả.
hãy tạo một kịch bản cho một video về ai trong đó có đề cập đến việc ai sẽ thay đổi công việc của con người và làm sao để thích nghi với thời đại ai.,làm bạn với ai - tập 6: tư duy viết prompt cho người mới bắt đầu,video này hướng dẫn cách viết prompt cho chatgpt hiệu quả bằng cách phân tích cấu trúc của một prompt và cách điều chỉnh prompt theo nhu cầu của người dùng. video cũng giới thiệu khóa học “ai productivity nhân 10 hiệu sức cá nhân với ai” của skills bridge.,mở đầu:\n giới thiệu về tầm quan trọng của việc viết prompt hiệu quả cho chatgpt.\n nêu bật lợi ích của việc hiểu rõ cấu trúc prompt.\n\nnội dung:\n chia sẻ 3 yếu tố cần lưu ý khi giao việc cho con người và cách áp dụng vào viết prompt:\n     hiểu năng lực.\n     mô tả nhiệm vụ.\n     cung cấp thông tin.\n trình bày các khả năng phổ biến của chatgpt trong công việc.\n giới thiệu khóa học “ai productivity nhân 10 hiệu sức cá nhân với ai” của skills bridge.\n phân tích cấu trúc của một prompt với 5 yếu tố:\n     nhiệm vụ.\n     dữ liệu cần xử lý.\n     bối cảnh.\n     tiêu chuẩn đầu ra.\n     ví dụ mẫu.\n hướng dẫn cách phát triển từng yếu tố trong một prompt.\n phân tích một prompt từ video,Prompt: hãy tạo một kịch bản cho một video về ai trong đó có đề cập đến việc ai sẽ thay đổi công việc của con người và làm sao để thích nghi với thời đại ai. Title: làm bạn với ai - tập 6: tư duy viết prompt cho người mới bắt đầu Description:video này hướng dẫn cách viết prompt cho chatgpt hiệu quả bằng cách phân tích cấu trúc của một prompt và cách điều chỉnh prompt theo nhu cầu của người dùng. video cũng giới thiệu khóa học “ai productivity nhân 10 hiệu sức cá nhân với ai” của skills bridge.
hãy tạo một kịch bản cho một video về ai trong đó có đề cập đến việc ai sẽ thay đổi công việc của con người và làm sao để thích nghi với thời đại ai.,làm bạn với ai - tập 7: tự động đổi màu số trong google sheets và microsoft excel theo hướng dẫn từng bước,video này hướng dẫn cách tự động hóa việc đổi màu số trong google sheets và microsoft excel bằng cách sử dụng google apps script và vba. video cũng giới thiệu quy tắc 5 màu để phân loại số trong bảng tính và cách áp dụng quy tắc này để tăng hiệu quả làm việc.,mở đầu:\n giới thiệu về lợi ích của việc đổi màu số trong bảng tính.\n nêu bật tầm quan trọng của việc tự động hóa việc đổi màu số.\n giới thiệu về chủ đề tự động đổi màu số trong google sheets và microsoft excel.\n\nnội dung:\n chia sẻ quy tắc 5 màu để phân loại số trong bảng tính.\n phân tích lợi ích của việc áp dụng quy tắc 5 màu cho người làm người kiểm tra và người dùng mới.\n hướng dẫn cách sử dụng google apps script để tự động đổi màu số trong google sheets.\n hướng dẫn cách sử dụng vba để tự động đổi màu số trong microsoft excel.\n khuyến khích người xem thực hành và điều chỉnh quy trình.\n\nkết thúc:\n nhấn mạnh tầm quan trọng của việc tự động hóa trong công việc.\n kêu gọi người xem đăng ký kênh để theo dõi các video tiếp theo.\n hướng dẫn cách liên hệ để đặt câu hỏi về ai.\n\nkết luận:\n video khẳng định việc tự động hóa việc đổi màu số trong bảng tính giúp tiết kiệm thời gian và nâng cao hiệu quả công việc.\n khuyến khích người xem chủ động học hỏi và ứng dụng tư duy tự động hóa để phát triển bản thân và công việc.,Prompt: hãy tạo một kịch bản cho một video về ai trong đó có đề cập đến việc ai sẽ thay đổi công việc của con người và làm sao để thích nghi với thời đại ai. Title: làm bạn với ai - tập 7: tự động đổi màu số trong google sheets và microsoft excel theo hướng dẫn từng bước Description:video này hướng dẫn cách tự động hóa việc đổi màu số trong google sheets và microsoft excel bằng cách sử dụng google apps script và vba. video cũng giới thiệu quy tắc 5 màu để phân loại số trong bảng tính và cách áp dụng quy tắc này để tăng hiệu quả làm việc.
